file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0000.cs,2018-01-15T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0030.cs,2018-01-15T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0100.cs,2018-01-15T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0130.cs,2018-01-15T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0300.cs,2018-01-15T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0400.cs,2018-01-15T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0430.cs,2018-01-15T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0500.cs,2018-01-15T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0530.cs,2018-01-15T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0600.cs,2018-01-15T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0630.cs,2018-01-15T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0700.cs,2018-01-15T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0730.cs,2018-01-15T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0800.cs,2018-01-15T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0830.cs,2018-01-15T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0900.cs,2018-01-15T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_0930.cs,2018-01-15T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1100.cs,2018-01-15T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1130.cs,2018-01-15T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1300.cs,2018-01-15T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1530.cs,2018-01-15T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1800.cs,2018-01-15T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1830.cs,2018-01-15T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1900.cs,2018-01-15T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_1930.cs,2018-01-15T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2000.cs,2018-01-15T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2030.cs,2018-01-15T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2100.cs,2018-01-15T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2130.cs,2018-01-15T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2200.cs,2018-01-15T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2230.cs,2018-01-15T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2300.cs,2018-01-15T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_15_2330.cs,2018-01-15T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_16_0600.cs,2018-01-16T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_16_0630.cs,2018-01-16T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_16_0700.cs,2018-01-16T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_16_0730.cs,2018-01-16T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_16_0800.cs,2018-01-16T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_17_0600.cs,2018-01-17T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_17_0630.cs,2018-01-17T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_17_0700.cs,2018-01-17T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_17_0730.cs,2018-01-17T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_17_2100.cs,2018-01-17T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_17_2300.cs,2018-01-17T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_17_2330.cs,2018-01-17T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_0500.cs,2018-01-18T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_0530.cs,2018-01-18T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_0630.cs,2018-01-18T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_0700.cs,2018-01-18T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_0730.cs,2018-01-18T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_0800.cs,2018-01-18T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_0830.cs,2018-01-18T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_2030.cs,2018-01-18T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_2100.cs,2018-01-18T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_2200.cs,2018-01-18T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_18_2230.cs,2018-01-18T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_19_0030.cs,2018-01-19T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_19_0100.cs,2018-01-19T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_19_0700.cs,2018-01-19T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_19_2200.cs,2018-01-19T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_19_2300.cs,2018-01-19T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_19_2330.cs,2018-01-19T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_20_0000.cs,2018-01-20T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_20_0100.cs,2018-01-20T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_21_0230.cs,2018-01-21T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_21_0300.cs,2018-01-21T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_21_2030.cs,2018-01-21T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_21_2100.cs,2018-01-21T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_21_2230.cs,2018-01-21T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_21_2300.cs,2018-01-21T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W03_Jan/CSS_VILA_18_01_21_2330.cs,2018-01-21T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0130.cs,2018-01-22T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0200.cs,2018-01-22T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0230.cs,2018-01-22T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0300.cs,2018-01-22T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0330.cs,2018-01-22T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0430.cs,2018-01-22T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0500.cs,2018-01-22T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0600.cs,2018-01-22T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0630.cs,2018-01-22T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0700.cs,2018-01-22T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_0730.cs,2018-01-22T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_2100.cs,2018-01-22T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_2230.cs,2018-01-22T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_2300.cs,2018-01-22T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_22_2330.cs,2018-01-22T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0030.cs,2018-01-23T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0100.cs,2018-01-23T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0130.cs,2018-01-23T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0330.cs,2018-01-23T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0430.cs,2018-01-23T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0500.cs,2018-01-23T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0530.cs,2018-01-23T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0600.cs,2018-01-23T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0630.cs,2018-01-23T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0700.cs,2018-01-23T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0730.cs,2018-01-23T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0800.cs,2018-01-23T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_0830.cs,2018-01-23T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_2030.cs,2018-01-23T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_23_2100.cs,2018-01-23T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_24_0630.cs,2018-01-24T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_24_0700.cs,2018-01-24T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_24_0730.cs,2018-01-24T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_24_0800.cs,2018-01-24T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W04_Jan/CSS_VILA_18_01_25_0700.cs,2018-01-25T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0130.cs,2018-05-10T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0200.cs,2018-05-10T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0230.cs,2018-05-10T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0300.cs,2018-05-10T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0330.cs,2018-05-10T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0400.cs,2018-05-10T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0430.cs,2018-05-10T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0500.cs,2018-05-10T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0530.cs,2018-05-10T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0600.cs,2018-05-10T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0630.cs,2018-05-10T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0700.cs,2018-05-10T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0730.cs,2018-05-10T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0800.cs,2018-05-10T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0830.cs,2018-05-10T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0900.cs,2018-05-10T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_0930.cs,2018-05-10T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1000.cs,2018-05-10T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1030.cs,2018-05-10T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1100.cs,2018-05-10T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1130.cs,2018-05-10T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1200.cs,2018-05-10T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1230.cs,2018-05-10T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1300.cs,2018-05-10T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1330.cs,2018-05-10T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1400.cs,2018-05-10T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1430.cs,2018-05-10T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1500.cs,2018-05-10T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1530.cs,2018-05-10T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1600.cs,2018-05-10T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1630.cs,2018-05-10T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1700.cs,2018-05-10T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1730.cs,2018-05-10T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1800.cs,2018-05-10T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1830.cs,2018-05-10T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1900.cs,2018-05-10T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_1930.cs,2018-05-10T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2000.cs,2018-05-10T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2030.cs,2018-05-10T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2100.cs,2018-05-10T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2130.cs,2018-05-10T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2200.cs,2018-05-10T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2230.cs,2018-05-10T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2300.cs,2018-05-10T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_10_2330.cs,2018-05-10T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0000.cs,2018-05-11T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0030.cs,2018-05-11T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0100.cs,2018-05-11T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0130.cs,2018-05-11T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0200.cs,2018-05-11T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0230.cs,2018-05-11T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0300.cs,2018-05-11T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0330.cs,2018-05-11T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0400.cs,2018-05-11T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0430.cs,2018-05-11T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0500.cs,2018-05-11T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0530.cs,2018-05-11T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0600.cs,2018-05-11T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0630.cs,2018-05-11T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0700.cs,2018-05-11T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0730.cs,2018-05-11T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0800.cs,2018-05-11T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0830.cs,2018-05-11T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0900.cs,2018-05-11T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_0930.cs,2018-05-11T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1000.cs,2018-05-11T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1030.cs,2018-05-11T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1100.cs,2018-05-11T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1130.cs,2018-05-11T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1200.cs,2018-05-11T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1230.cs,2018-05-11T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1300.cs,2018-05-11T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1330.cs,2018-05-11T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1400.cs,2018-05-11T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1430.cs,2018-05-11T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1500.cs,2018-05-11T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1530.cs,2018-05-11T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1600.cs,2018-05-11T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1630.cs,2018-05-11T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1700.cs,2018-05-11T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1730.cs,2018-05-11T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1800.cs,2018-05-11T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1830.cs,2018-05-11T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1900.cs,2018-05-11T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_1930.cs,2018-05-11T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2000.cs,2018-05-11T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2030.cs,2018-05-11T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2100.cs,2018-05-11T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2130.cs,2018-05-11T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2200.cs,2018-05-11T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2230.cs,2018-05-11T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2300.cs,2018-05-11T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2018_W19_May/CSS_VILA_18_05_11_2330.cs,2018-05-11T23:30:00
